nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 715.81it/s]

Multi-threaded:   9%|▉         | 8101/88576 [00:13<01:31, 882.73it/s] 
Multi-threaded:   9%|▉         | 8301/88576 [00:13<01:36, 833.75it/s]
Multi-threaded:   9%|▉         | 8401/88576 [00:13<02:04, 645.90it/s]
Multi-threaded:  10%|▉         | 8801/88576 [00:14<01:18, 1011.64it/s]
Multi-threaded:  10%|█         | 8919/88576 [00:14<01:26, 922.36it/s] 
Multi-threaded:  11%|█         | 9401/88576 [00:14<00:51, 1540.05it/s]
Multi-threaded:  11%|█         | 9602/88576 [00:14<00:49, 1610.14it/s]
Multi-threaded:  11%|█         | 9800/88576 [00:14<00:57, 1361.79it/s]
Multi-threaded:  11%|█▏        | 9966/88576 [00:14<00:56, 1385.02it/s]
Multi-threaded:  11%|█▏        | 10127/88576 [00:14<00:59, 1328.42it/s]
Multi-threaded:  12%|█▏        | 10275/88576 [00:15<01:17, 1005.05it/s]
Multi-threaded:  12%|█▏        | 10396/88576 [00:15<01:15, 1036.52it/s]
Multi-threaded:  12%|█▏        | 10516/88576 [00:15<01:57, 664.36it/s] 
Multi-threaded:  12%|█▏        | 10801/88576 [00:15<01:28, 876.67it/s]
Multi-threaded:  13%|█▎        | 11201/88576 [00:16<01:09, 1111.06it/s]
Multi-threaded:  13%|█▎        | 11325/88576 [00:16<01:10, 1096.39it/s]
Multi-threaded:  13%|█▎        | 11443/88576 [00:16<01:11, 1073.03it/s]
Multi-threaded:  13%|█▎        | 11601/88576 [00:16<01:15, 1016.55it/s]
Multi-threaded:  13%|█▎        | 11706/88576 [00:16<01:42, 748.61it/s] 
Multi-threaded:  13%|█▎        | 11901/88576 [00:16<01:22, 924.85it/s]
Multi-threaded:  14%|█▍        | 12201/88576 [00:17<01:16, 992.74it/s]
Multi-threaded:  14%|█▍        | 12501/88576 [00:17<00:59, 1272.57it/s]
Multi-threaded:  15%|█▍        | 13001/88576 [00:17<00:40, 1873.34it/s]
Multi-threaded:  15%|█▍        | 13220/88576 [00:17<00:46, 1610.67it/s]
Multi-threaded:  15%|█▌        | 13407/88576 [00:17<00:46, 1632.86it/s]
Multi-threaded:  15%|█▌        | 13589/88576 [00:17<00:48, 1549.71it/s]
Multi-threaded:  16%|█▌        | 13757/88576 [00:18<00:55, 1340.37it/s]
Multi-threaded:  16%|█▌        | 13902/88576 [00:18<01:02, 1194.26it/s]
Multi-threaded:  16%|█▌        | 14030/88576 [00:18<01:06, 1121.11it/s]
Multi-threaded:  16%|█▌        | 14201/88576 [00:18<01:03, 1167.17it/s]
Multi-threaded:  16%|█▋        | 14401/88576 [00:18<00:56, 1302.34it/s]
Multi-threaded:  16%|█▋        | 14537/88576 [00:18<01:12, 1024.05it/s]
Multi-threaded:  17%|█▋        | 14701/88576 [00:19<01:32, 796.23it/s] 
Multi-threaded:  17%|█▋        | 15101/88576 [00:19<00:58, 1247.51it/s]
Multi-threaded:  17%|█▋        | 15251/88576 [00:19<01:00, 1203.80it/s]
Multi-threaded:  17%|█▋        | 15388/88576 [00:19<01:03, 1149.83it/s]
Multi-threaded:  18%|█▊        | 15514/88576 [00:20<02:00, 604.45it/s] 
Multi-threaded:  18%|█▊        | 16101/88576 [00:20<01:03, 1144.00it/s]
Multi-threaded:  18%|█▊        | 16301/88576 [00:20<01:00, 1191.48it/s]
Multi-threaded:  19%|█▊        | 16601/88576 [00:20<00:49, 1454.27it/s]
Multi-threaded:  19%|█▉        | 16801/88576 [00:20<00:46, 1540.89it/s]
Multi-threaded:  19%|█▉        | 17001/88576 [00:20<00:54, 1302.62it/s]
Multi-threaded:  19%|█▉        | 17201/88576 [00:21<00:51, 1397.67it/s]
Multi-threaded:  20%|█▉        | 17401/88576 [00:21<00:47, 1507.25it/s]
Multi-threaded:  20%|█▉        | 17701/88576 [00:21<00:56, 1245.28it/s]
Multi-threaded:  20%|██        | 17901/88576 [00:21<00:51, 1365.49it/s]
Multi-threaded:  21%|██        | 18201/88576 [00:21<00:59, 1189.98it/s]
Multi-threaded:  21%|██        | 18343/88576 [00:22<00:59, 1184.70it/s]
Multi-threaded:  21%|██        | 18477/88576 [00:22<01:06, 1048.52it/s]
Multi-threaded:  21%|██        | 18801/88576 [00:22<00:49, 1414.77it/s]
Multi-threaded:  21%|██▏       | 18965/88576 [00:22<00:48, 1425.91it/s]
Multi-threaded:  22%|██▏       | 19124/88576 [00:22<01:05, 1062.16it/s]
Multi-threaded:  22%|██▏       | 19401/88576 [00:22<01:03, 1092.23it/s]
Multi-threaded:  22%|██▏       | 19601/88576 [00:23<01:01, 1114.94it/s]
Multi-threaded:  22%|██▏       | 19801/88576 [00:23<01:06, 1030.14it/s]
Multi-threaded:  22%|██▏       | 19913/88576 [00:23<01:18, 871.54it/s] 
Multi-threaded:  23%|██▎       | 20101/88576 [00:23<01:06, 1026.66it/s]
Multi-threaded:  23%|██▎       | 20501/88576 [00:23<00:57, 1175.14it/s]
Multi-threaded:  23%|██▎       | 20801/88576 [00:24<00:50, 1355.30it/s]
Multi-threaded:  24%|██▍       | 21201/88576 [00:24<00:37, 1781.40it/s]
Multi-threaded:  24%|██▍       | 21406/88576 [00:24<00:41, 1613.52it/s]
Multi-threaded:  24%|██▍       | 21701/88576 [00:24<00:40, 1636.52it/s]
Multi-threaded:  25%|██▍       | 22101/88576 [00:24<00:42, 1561.67it/s]
Multi-threaded:  25%|██▌       | 22501/88576 [00:24<00:33, 1979.66it/s]
Multi-threaded:  26%|██▌       | 22736/88576 [00:25<00:41, 1574.60it/s]
Multi-threaded:  26%|██▌       | 22928/88576 [00:25<00:48, 1358.72it/s]
Multi-threaded:  26%|██▌       | 23101/88576 [00:25<00:46, 1400.04it/s]
Multi-threaded:  26%|██▋       | 23401/88576 [00:25<00:40, 1599.38it/s]
Multi-threaded:  27%|██▋       | 23801/88576 [00:25<00:32, 1985.91it/s]
Multi-threaded:  27%|██▋       | 24201/88576 [00:26<00:31, 2020.60it/s]
Multi-threaded:  28%|██▊       | 24417/88576 [00:26<00:33, 1894.46it/s]
Multi-threaded:  28%|██▊       | 24615/88576 [00:26<00:44, 1427.86it/s]
Multi-threaded:  29%|██▊       | 25301/88576 [00:26<00:26, 2367.04it/s]
Multi-threaded:  29%|██▉       | 25801/88576 [00:26<00:24, 2522.38it/s]
Multi-threaded:  29%|██▉       | 26101/88576 [00:26<00:26, 2378.97it/s]
Multi-threaded:  30%|███       | 26601/88576 [00:27<00:25, 2436.78it/s]
Multi-threaded:  31%|███       | 27101/88576 [00:27<00:24, 2472.25it/s]
Multi-threaded:  31%|███       | 27501/88576 [00:27<00:22, 2734.89it/s]
Multi-threaded:  32%|███▏      | 28201/88576 [00:27<00:16, 3574.11it/s]
Multi-threaded:  32%|███▏      | 28701/88576 [00:27<00:19, 3146.47it/s]
Multi-threaded:  34%|███▎      | 29801/88576 [00:27<00:12, 4698.75it/s]
Multi-threaded:  34%|███▍      | 30349/88576 [00:27<00:12, 4607.05it/s]
Multi-threaded:  35%|███▍      | 30864/88576 [00:28<00:13, 4405.96it/s]
Multi-threaded:  36%|███▌      | 31501/88576 [00:28<00:13, 4308.24it/s]
Multi-threaded:  36%|███▌      | 32001/88576 [00:28<00:12, 4368.23it/s]
Multi-threaded:  37%|███▋      | 32601/88576 [00:28<00:12, 4636.20it/s]
Multi-threaded:  37%|███▋      | 33101/88576 [00:28<00:13, 4153.23it/s]
Multi-threaded:  38%|███▊      | 33701/88576 [00:28<00:12, 4365.35it/s]
Multi-threaded:  39%|███▊      | 34201/88576 [00:28<00:12, 4344.59it/s]
Multi-threaded:  39%|███▉      | 34646/88576 [00:28<00:12, 4315.92it/s]
Multi-threaded:  40%|███▉      | 35201/88576 [00:29<00:11, 4604.46it/s]
Multi-threaded:  40%|████      | 35670/88576 [00:29<00:12, 4150.66it/s]
Multi-threaded:  41%|████      | 36101/88576 [00:29<00:12, 4178.88it/s]
Multi-threaded:  41%|████▏     | 36701/88576 [00:29<00:11, 4616.14it/s]
Multi-threaded:  42%|████▏     | 37173/88576 [00:29<00:11, 4285.74it/s]
Multi-threaded:  42%|████▏     | 37612/88576 [00:29<00:15, 3330.72it/s]
Multi-threaded:  43%|████▎     | 37982/88576 [00:29<00:15, 3218.81it/s]
Multi-threaded:  43%|████▎     | 38329/88576 [00:29<00:15, 3234.77it/s]
Multi-threaded:  44%|████▎     | 38701/88576 [00:30<00:17, 2928.31it/s]
Multi-threaded:  45%|████▍     | 39701/88576 [00:30<00:10, 4459.39it/s]
Multi-threaded:  45%|████▌     | 40183/88576 [00:30<00:13, 3693.71it/s]
Multi-threaded:  46%|████▌     | 40595/88576 [00:30<00:15, 3112.28it/s]
Multi-threaded:  46%|████▌     | 40946/88576 [00:30<00:14, 3184.19it/s]
Multi-threaded:  47%|████▋     | 41601/88576 [00:30<00:12, 3843.03it/s]
Multi-threaded:  48%|████▊     | 42201/88576 [00:30<00:11, 4075.43it/s]
Multi-threaded:  48%|████▊     | 42634/88576 [00:31<00:13, 3503.77it/s]
Multi-threaded:  49%|████▊     | 43012/88576 [00:31<00:13, 3440.40it/s]
Multi-threaded:  49%|████▉     | 43401/88576 [00:31<00:13, 3296.69it/s]
Multi-threaded:  49%|████▉     | 43743/88576 [00:31<00:14, 3143.60it/s]
Multi-threaded:  50%|█████     | 44501/88576 [00:31<00:10, 4230.06it/s]
Multi-threaded:  51%|█████▏    | 45601/88576 [00:31<00:07, 5895.43it/s]
Multi-threaded:  52%|█████▏    | 46230/88576 [00:31<00:07, 5962.96it/s]
Multi-threaded:  53%|█████▎    | 46855/88576 [00:32<00:10, 4168.36it/s]
Multi-threaded:  53%|█████▎    | 47364/88576 [00:32<00:12, 3427.92it/s]
Multi-threaded:  54%|█████▍    | 47787/88576 [00:32<00:12, 3356.78it/s]
Multi-threaded:  55%|█████▍    | 48601/88576 [00:32<00:09, 4150.22it/s]
Multi-threaded:  56%|█████▌    | 49301/88576 [00:32<00:08, 4714.77it/s]
Multi-threaded:  56%|█████▋    | 49831/88576 [00:32<00:08, 4842.65it/s]
Multi-threaded:  57%|█████▋    | 50360/88576 [00:32<00:08, 4586.24it/s]
Multi-threaded:  57%|█████▋    | 50851/88576 [00:33<00:10, 3543.10it/s]
Multi-threaded:  58%|█████▊    | 51401/88576 [00:33<00:09, 3917.91it/s]
Multi-threaded:  59%|█████▊    | 52001/88576 [00:33<00:08, 4323.49it/s]
Multi-threaded:  59%|█████▉    | 52479/88576 [00:33<00:09, 3930.96it/s]
Multi-threaded:  60%|█████▉    | 52908/88576 [00:33<00:10, 3508.76it/s]
Multi-threaded:  60%|██████    | 53401/88576 [00:33<00:09, 3518.66it/s]
Multi-threaded:  61%|██████    | 53801/88576 [00:33<00:09, 3618.52it/s]
Multi-threaded:  61%|██████▏   | 54401/88576 [00:34<00:08, 3869.39it/s]
Multi-threaded:  62%|██████▏   | 54901/88576 [00:34<00:08, 4021.55it/s]
Multi-threaded:  63%|██████▎   | 55501/88576 [00:34<00:08, 3803.44it/s]
Multi-threaded:  63%|██████▎   | 56001/88576 [00:34<00:08, 3799.34it/s]
Multi-threaded:  64%|██████▍   | 56501/88576 [00:34<00:08, 3704.84it/s]
Multi-threaded:  64%|██████▍   | 57101/88576 [00:34<00:08, 3651.28it/s]
Multi-threaded:  65%|██████▍   | 57501/88576 [00:34<00:09, 3412.80it/s]
Multi-threaded:  65%|██████▌   | 57845/88576 [00:35<00:10, 2803.68it/s]
Multi-threaded:  66%|██████▌   | 58201/88576 [00:35<00:10, 2774.40it/s]
Multi-threaded:  66%|██████▌   | 58487/88576 [00:35<00:19, 1558.75it/s]
Multi-threaded:  66%|██████▋   | 58706/88576 [00:36<00:24, 1205.70it/s]
Multi-threaded:  67%|██████▋   | 59001/88576 [00:36<00:21, 1355.32it/s]
Multi-threaded:  67%|██████▋   | 59182/88576 [00:36<00:20, 1416.09it/s]
Multi-threaded:  67%|██████▋   | 59361/88576 [00:36<00:27, 1070.41it/s]
Multi-threaded:  67%|██████▋   | 59504/88576 [00:36<00:36, 795.08it/s] 
Multi-threaded:  67%|██████▋   | 59701/88576 [00:37<00:30, 949.34it/s]
Multi-threaded:  68%|██████▊   | 59901/88576 [00:37<00:27, 1038.85it/s]
Multi-threaded:  68%|██████▊   | 60101/88576 [00:37<00:34, 831.61it/s] 
Multi-threaded:  68%|██████▊   | 60601/88576 [00:37<00:24, 1155.77it/s]
Multi-threaded:  69%|██████▉   | 61001/88576 [00:37<00:18, 1517.04it/s]
Multi-threaded:  69%|██████▉   | 61201/88576 [00:38<00:17, 1560.52it/s]
Multi-threaded:  69%|██████▉   | 61501/88576 [00:38<00:15, 1801.29it/s]
Multi-threaded:  70%|██████▉   | 61715/88576 [00:38<00:15, 1691.81it/s]
Multi-threaded:  70%|██████▉   | 61907/88576 [00:38<00:17, 1528.85it/s]
Multi-threaded:  70%|███████   | 62101/88576 [00:38<00:18, 1446.74it/s]
Multi-threaded:  70%|███████   | 62301/88576 [00:38<00:16, 1552.17it/s]
Multi-threaded:  71%|███████   | 62501/88576 [00:38<00:17, 1528.73it/s]
Multi-threaded:  71%|███████   | 62901/88576 [00:39<00:13, 1847.35it/s]
Multi-threaded:  71%|███████▏  | 63201/88576 [00:39<00:20, 1235.13it/s]
Multi-threaded:  72%|███████▏  | 63501/88576 [00:39<00:18, 1384.32it/s]
Multi-threaded:  72%|███████▏  | 63701/88576 [00:39<00:18, 1314.19it/s]
Multi-threaded:  72%|███████▏  | 64001/88576 [00:39<00:16, 1494.97it/s]
Multi-threaded:  72%|███████▏  | 64201/88576 [00:40<00:21, 1122.75it/s]
Multi-threaded:  73%|███████▎  | 64401/88576 [00:40<00:19, 1225.44it/s]
Multi-threaded:  73%|███████▎  | 64546/88576 [00:40<00:20, 1158.82it/s]
Multi-threaded:  73%|███████▎  | 64701/88576 [00:40<00:23, 1008.88it/s]
Multi-threaded:  73%|███████▎  | 64901/88576 [00:40<00:22, 1052.05it/s]
Multi-threaded:  73%|███████▎  | 65101/88576 [00:41<00:48, 480.93it/s] 
Multi-threaded:  74%|███████▎  | 65201/88576 [00:42<00:49, 471.15it/s]
Multi-threaded:  74%|███████▍  | 65401/88576 [00:42<00:38, 594.81it/s]
Multi-threaded:  74%|███████▍  | 65601/88576 [00:42<00:33, 677.23it/s]
Multi-threaded:  74%|███████▍  | 65801/88576 [00:42<00:28, 809.65it/s]
Multi-threaded:  74%|███████▍  | 65906/88576 [00:42<00:28, 804.60it/s]
Multi-threaded:  75%|███████▍  | 66101/88576 [00:42<00:25, 898.59it/s]
Multi-threaded:  75%|███████▍  | 66301/88576 [00:43<00:32, 690.85it/s]
Multi-threaded:  75%|███████▍  | 66401/88576 [00:43<00:32, 686.61it/s]
Multi-threaded:  75%|███████▌  | 66701/88576 [00:43<00:22, 981.82it/s]
Multi-threaded:  76%|███████▌  | 66901/88576 [00:43<00:19, 1121.11it/s]
Multi-threaded:  76%|███████▌  | 67101/88576 [00:43<00:16, 1277.14it/s]
Multi-threaded:  76%|███████▌  | 67301/88576 [00:43<00:16, 1319.13it/s]
Multi-threaded:  76%|███████▋  | 67601/88576 [00:44<00:12, 1676.74it/s]
Multi-threaded:  77%|███████▋  | 67792/88576 [00:44<00:14, 1387.11it/s]
Multi-threaded:  77%|███████▋  | 67954/88576 [00:44<00:14, 1413.62it/s]
Multi-threaded:  77%|███████▋  | 68113/88576 [00:44<00:19, 1051.89it/s]
Multi-threaded:  77%|███████▋  | 68601/88576 [00:44<00:11, 1753.24it/s]
Multi-threaded:  78%|███████▊  | 68823/88576 [00:44<00:10, 1832.64it/s]
Multi-threaded:  78%|███████▊  | 69042/88576 [00:44<00:10, 1903.80it/s]
Multi-threaded:  78%|███████▊  | 69260/88576 [00:45<00:19, 991.59it/s] 
Multi-threaded:  78%|███████▊  | 69426/88576 [00:45<00:24, 771.62it/s]
Multi-threaded:  79%|███████▊  | 69555/88576 [00:46<00:26, 711.97it/s]
Multi-threaded:  79%|███████▊  | 69662/88576 [00:46<00:38, 496.42it/s]
Multi-threaded:  79%|███████▉  | 69801/88576 [00:46<00:32, 571.88it/s]
Multi-threaded:  79%|███████▉  | 70001/88576 [00:46<00:26, 712.40it/s]
Multi-threaded:  79%|███████▉  | 70301/88576 [00:47<00:19, 917.23it/s]
Multi-threaded:  79%|███████▉  | 70416/88576 [00:47<00:19, 927.13it/s]
Multi-threaded:  80%|███████▉  | 70601/88576 [00:47<00:18, 953.26it/s]
Multi-threaded:  80%|███████▉  | 70708/88576 [00:47<00:18, 973.16it/s]
Multi-threaded:  80%|████████  | 71001/88576 [00:47<00:18, 972.27it/s]
Multi-threaded:  80%|████████  | 71201/88576 [00:47<00:16, 1052.47it/s]
Multi-threaded:  81%|████████  | 71313/88576 [00:48<00:23, 722.82it/s] 
Multi-threaded:  81%|████████  | 71601/88576 [00:48<00:17, 949.74it/s]
Multi-threaded:  81%|████████  | 71801/88576 [00:48<00:16, 1023.06it/s]
Multi-threaded:  81%|████████  | 71918/88576 [00:48<00:22, 735.25it/s] 
Multi-threaded:  82%|████████▏ | 72201/88576 [00:49<00:16, 1012.26it/s]
Multi-threaded:  82%|████████▏ | 72334/88576 [00:49<00:17, 916.83it/s] 
Multi-threaded:  82%|████████▏ | 72801/88576 [00:49<00:10, 1465.55it/s]
Multi-threaded:  82%|████████▏ | 72980/88576 [00:49<00:12, 1276.72it/s]
Multi-threaded:  83%|████████▎ | 73132/88576 [00:49<00:16, 936.40it/s] 
Multi-threaded:  83%|████████▎ | 73253/88576 [00:50<00:16, 927.22it/s]
Multi-threaded:  83%|████████▎ | 73364/88576 [00:50<00:22, 689.07it/s]
Multi-threaded:  83%|████████▎ | 73501/88576 [00:50<00:25, 602.70it/s]
Multi-threaded:  83%|████████▎ | 73801/88576 [00:50<00:18, 803.45it/s]
Multi-threaded:  83%|████████▎ | 73901/88576 [00:51<00:22, 654.08it/s]
Multi-threaded:  84%|████████▎ | 74101/88576 [00:51<00:19, 761.82it/s]
Multi-threaded:  84%|████████▍ | 74301/88576 [00:51<00:16, 886.59it/s]
Multi-threaded:  84%|████████▍ | 74501/88576 [00:51<00:15, 926.21it/s]
Multi-threaded:  84%|████████▍ | 74603/88576 [00:51<00:15, 922.97it/s]
Multi-threaded:  84%|████████▍ | 74702/88576 [00:52<00:16, 865.79it/s]
Multi-threaded:  85%|████████▍ | 75001/88576 [00:52<00:13, 1039.14it/s]
Multi-threaded:  85%|████████▍ | 75105/88576 [00:52<00:14, 940.40it/s] 
Multi-threaded:  85%|████████▌ | 75401/88576 [00:52<00:10, 1294.69it/s]
Multi-threaded:  85%|████████▌ | 75601/88576 [00:52<00:11, 1163.35it/s]
Multi-threaded:  86%|████████▌ | 75901/88576 [00:52<00:11, 1132.30it/s]
Multi-threaded:  86%|████████▌ | 76101/88576 [00:53<00:10, 1168.88it/s]
Multi-threaded:  86%|████████▋ | 76401/88576 [00:53<00:09, 1328.11it/s]
Multi-threaded:  86%|████████▋ | 76540/88576 [00:53<00:10, 1201.10it/s]
Multi-threaded:  87%|████████▋ | 76663/88576 [00:53<00:17, 690.33it/s] 
Multi-threaded:  87%|████████▋ | 76801/88576 [00:54<00:19, 615.06it/s]
Multi-threaded:  87%|████████▋ | 77001/88576 [00:54<00:14, 773.11it/s]
Multi-threaded:  87%|████████▋ | 77105/88576 [00:54<00:14, 765.45it/s]
Multi-threaded:  87%|████████▋ | 77301/88576 [00:54<00:13, 837.19it/s]
Multi-threaded:  88%|████████▊ | 77601/88576 [00:54<00:10, 1040.77it/s]
Multi-threaded:  88%|████████▊ | 77715/88576 [00:55<00:11, 908.71it/s] 
Multi-threaded:  88%|████████▊ | 77901/88576 [00:55<00:10, 1064.17it/s]
Multi-threaded:  88%|████████▊ | 78022/88576 [00:55<00:12, 836.86it/s] 
Multi-threaded:  88%|████████▊ | 78121/88576 [00:55<00:15, 693.35it/s]
Multi-threaded:  88%|████████▊ | 78203/88576 [00:56<00:21, 490.52it/s]
Multi-threaded:  89%|████████▊ | 78501/88576 [00:56<00:13, 769.28it/s]
Multi-threaded:  89%|████████▉ | 78801/88576 [00:56<00:09, 1058.21it/s]
Multi-threaded:  89%|████████▉ | 79101/88576 [00:56<00:07, 1312.04it/s]
Multi-threaded:  90%|████████▉ | 79401/88576 [00:56<00:06, 1359.76it/s]
Multi-threaded:  90%|████████▉ | 79601/88576 [00:56<00:06, 1411.13it/s]
Multi-threaded:  90%|█████████ | 79758/88576 [00:57<00:07, 1170.73it/s]
Multi-threaded:  90%|█████████ | 79901/88576 [00:57<00:07, 1122.14it/s]
Multi-threaded:  90%|█████████ | 80023/88576 [00:57<00:11, 772.14it/s] 
Multi-threaded:  90%|█████████ | 80119/88576 [00:57<00:13, 614.36it/s]
Multi-threaded:  91%|█████████ | 80201/88576 [00:57<00:13, 634.99it/s]
Multi-threaded:  91%|█████████ | 80401/88576 [00:58<00:09, 850.68it/s]
Multi-threaded:  91%|█████████ | 80601/88576 [00:58<00:08, 985.50it/s]
Multi-threaded:  91%|█████████ | 80716/88576 [00:58<00:09, 794.60it/s]
Multi-threaded:  91%|█████████ | 80811/88576 [00:58<00:10, 751.60it/s]
Multi-threaded:  91%|█████████▏| 80901/88576 [00:58<00:10, 751.38it/s]
Multi-threaded:  92%|█████████▏| 81101/88576 [00:58<00:08, 896.87it/s]
Multi-threaded:  92%|█████████▏| 81301/88576 [00:59<00:07, 987.20it/s]
Multi-threaded:  92%|█████████▏| 81601/88576 [00:59<00:05, 1294.29it/s]
Multi-threaded:  92%|█████████▏| 81736/88576 [00:59<00:05, 1202.88it/s]
Multi-threaded:  92%|█████████▏| 81860/88576 [00:59<00:09, 678.89it/s] 
Multi-threaded:  93%|█████████▎| 82001/88576 [00:59<00:09, 711.44it/s]
Multi-threaded:  93%|█████████▎| 82201/88576 [01:00<00:07, 811.33it/s]
Multi-threaded:  93%|█████████▎| 82401/88576 [01:00<00:07, 835.98it/s]
Multi-threaded:  93%|█████████▎| 82701/88576 [01:00<00:05, 1045.04it/s]
Multi-threaded:  94%|█████████▎| 82901/88576 [01:00<00:05, 991.65it/s] 
Multi-threaded:  94%|█████████▎| 83008/88576 [01:00<00:05, 938.95it/s]
Multi-threaded:  94%|█████████▍| 83301/88576 [01:01<00:05, 985.82it/s]
Multi-threaded:  94%|█████████▍| 83701/88576 [01:01<00:04, 1072.64it/s]
Multi-threaded:  95%|█████████▍| 83901/88576 [01:01<00:04, 1019.07it/s]
Multi-threaded:  95%|█████████▌| 84301/88576 [01:01<00:03, 1319.30it/s]
Multi-threaded:  95%|█████████▌| 84501/88576 [01:02<00:03, 1308.20it/s]
Multi-threaded:  96%|█████████▌| 84701/88576 [01:02<00:02, 1300.91it/s]
Multi-threaded:  96%|█████████▌| 84835/88576 [01:02<00:03, 1201.70it/s]
Multi-threaded:  96%|█████████▌| 84956/88576 [01:02<00:03, 1023.50it/s]
Multi-threaded:  96%|█████████▋| 85301/88576 [01:02<00:02, 1473.52it/s]
Multi-threaded:  97%|█████████▋| 85501/88576 [01:03<00:02, 1090.66it/s]
Multi-threaded:  97%|█████████▋| 85701/88576 [01:03<00:02, 1187.20it/s]
Multi-threaded:  97%|█████████▋| 86001/88576 [01:03<00:01, 1422.36it/s]
Multi-threaded:  97%|█████████▋| 86201/88576 [01:03<00:01, 1486.05it/s]
Multi-threaded:  98%|█████████▊| 86368/88576 [01:03<00:01, 1480.21it/s]
Multi-threaded:  98%|█████████▊| 86529/88576 [01:03<00:01, 1462.42it/s]
Multi-threaded:  98%|█████████▊| 86684/88576 [01:03<00:01, 1197.67it/s]
Multi-threaded:  98%|█████████▊| 86877/88576 [01:03<00:01, 1199.66it/s]
Multi-threaded:  99%|█████████▊| 87377/88576 [01:04<00:00, 1738.86it/s]
Multi-threaded:  99%|█████████▉| 87777/88576 [01:04<00:00, 1834.51it/s]
Multi-threaded:  99%|█████████▉| 88077/88576 [01:04<00:00, 1997.14it/s]
Multi-threaded: 100%|█████████▉| 88282/88576 [01:04<00:00, 1142.17it/s]
Multi-threaded: 100%|█████████▉| 88440/88576 [01:05<00:00, 1041.62it/s]
