nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 458.50it/s]

Multi-threaded:  19%|█▉        | 176401/932791 [00:25<00:47, 16071.51it/s]
Multi-threaded:  19%|█▉        | 178101/932791 [00:25<00:46, 16065.74it/s]
Multi-threaded:  19%|█▉        | 180801/932791 [00:25<00:40, 18622.83it/s]
Multi-threaded:  20%|█▉        | 182700/932791 [00:25<00:44, 16858.80it/s]
Multi-threaded:  20%|█▉        | 184435/932791 [00:26<00:45, 16502.29it/s]
Multi-threaded:  20%|█▉        | 186117/932791 [00:26<00:46, 16174.62it/s]
Multi-threaded:  20%|██        | 188301/932791 [00:26<00:55, 13507.28it/s]
Multi-threaded:  20%|██        | 191201/932791 [00:26<00:43, 16894.71it/s]
Multi-threaded:  21%|██        | 193058/932791 [00:26<00:44, 16766.59it/s]
Multi-threaded:  21%|██        | 195501/932791 [00:26<00:40, 18110.72it/s]
Multi-threaded:  21%|██        | 197405/932791 [00:26<00:46, 15859.22it/s]
Multi-threaded:  21%|██▏       | 199101/932791 [00:27<00:46, 15788.28it/s]
Multi-threaded:  22%|██▏       | 201201/932791 [00:27<00:43, 16866.01it/s]
Multi-threaded:  22%|██▏       | 202952/932791 [00:27<00:44, 16288.30it/s]
Multi-threaded:  22%|██▏       | 205301/932791 [00:27<00:40, 18061.94it/s]
Multi-threaded:  22%|██▏       | 207159/932791 [00:27<00:46, 15581.35it/s]
Multi-threaded:  22%|██▏       | 208804/932791 [00:27<00:47, 15205.77it/s]
Multi-threaded:  23%|██▎       | 211201/932791 [00:27<00:41, 17434.11it/s]
Multi-threaded:  23%|██▎       | 213023/932791 [00:27<00:41, 17418.51it/s]
Multi-threaded:  23%|██▎       | 214820/932791 [00:28<00:52, 13580.52it/s]
Multi-threaded:  23%|██▎       | 217101/932791 [00:28<00:46, 15356.51it/s]
Multi-threaded:  23%|██▎       | 218901/932791 [00:28<00:44, 15909.62it/s]
Multi-threaded:  24%|██▎       | 220901/932791 [00:28<00:42, 16907.23it/s]
Multi-threaded:  24%|██▍       | 223201/932791 [00:28<00:41, 17214.58it/s]
Multi-threaded:  24%|██▍       | 224988/932791 [00:28<00:46, 15273.09it/s]
Multi-threaded:  24%|██▍       | 226601/932791 [00:28<00:45, 15403.93it/s]
Multi-threaded:  25%|██▍       | 228601/932791 [00:28<00:43, 16371.06it/s]
Multi-threaded:  25%|██▍       | 230601/932791 [00:28<00:40, 17286.15it/s]
Multi-threaded:  25%|██▍       | 232501/932791 [00:29<00:39, 17701.31it/s]
Multi-threaded:  25%|██▌       | 234305/932791 [00:29<00:47, 14740.29it/s]
Multi-threaded:  25%|██▌       | 235880/932791 [00:29<00:49, 13965.43it/s]
Multi-threaded:  26%|██▌       | 238401/932791 [00:29<00:41, 16604.31it/s]
Multi-threaded:  26%|██▌       | 240155/932791 [00:29<00:41, 16679.34it/s]
Multi-threaded:  26%|██▌       | 242001/932791 [00:29<00:40, 17115.47it/s]
Multi-threaded:  26%|██▌       | 243764/932791 [00:29<00:52, 13170.21it/s]
Multi-threaded:  26%|██▋       | 246001/932791 [00:29<00:45, 14994.12it/s]
Multi-threaded:  27%|██▋       | 247656/932791 [00:30<00:44, 15328.15it/s]
Multi-threaded:  27%|██▋       | 250001/932791 [00:30<00:40, 16866.70it/s]
Multi-threaded:  27%|██▋       | 252201/932791 [00:30<00:37, 18158.39it/s]
Multi-threaded:  27%|██▋       | 254097/932791 [00:30<00:45, 14801.86it/s]
Multi-threaded:  27%|██▋       | 255726/932791 [00:30<00:50, 13406.71it/s]
Multi-threaded:  28%|██▊       | 257901/932791 [00:30<00:44, 15086.24it/s]
Multi-threaded:  28%|██▊       | 259901/932791 [00:30<00:42, 16001.50it/s]
Multi-threaded:  28%|██▊       | 261701/932791 [00:30<00:41, 16309.09it/s]
Multi-threaded:  28%|██▊       | 263701/932791 [00:31<00:39, 17085.62it/s]
Multi-threaded:  28%|██▊       | 265468/932791 [00:31<00:47, 13981.11it/s]
Multi-threaded:  29%|██▊       | 266991/932791 [00:31<00:50, 13056.99it/s]
Multi-threaded:  29%|██▉       | 268890/932791 [00:31<00:45, 14472.93it/s]
Multi-threaded:  29%|██▉       | 271201/932791 [00:31<00:40, 16398.85it/s]
Multi-threaded:  29%|██▉       | 273101/932791 [00:31<00:54, 12033.55it/s]
Multi-threaded:  30%|██▉       | 276501/932791 [00:31<00:39, 16589.94it/s]
Multi-threaded:  30%|██▉       | 278512/932791 [00:32<00:39, 16701.45it/s]
Multi-threaded:  30%|███       | 280501/932791 [00:32<00:37, 17398.52it/s]
Multi-threaded:  30%|███       | 282431/932791 [00:32<00:39, 16478.19it/s]
Multi-threaded:  30%|███       | 284216/932791 [00:32<00:51, 12706.97it/s]
Multi-threaded:  31%|███       | 286501/932791 [00:32<00:44, 14390.87it/s]
Multi-threaded:  31%|███       | 288801/932791 [00:32<00:39, 16334.87it/s]
Multi-threaded:  31%|███       | 290631/932791 [00:32<00:39, 16283.30it/s]
Multi-threaded:  31%|███▏      | 293201/932791 [00:32<00:34, 18624.68it/s]
Multi-threaded:  32%|███▏      | 295201/932791 [00:33<00:46, 13743.76it/s]
Multi-threaded:  32%|███▏      | 297801/932791 [00:33<00:39, 16254.30it/s]
Multi-threaded:  32%|███▏      | 299801/932791 [00:33<00:37, 17005.84it/s]
Multi-threaded:  32%|███▏      | 301717/932791 [00:33<00:37, 16941.38it/s]
Multi-threaded:  33%|███▎      | 303601/932791 [00:33<00:36, 17044.98it/s]
Multi-threaded:  33%|███▎      | 305901/932791 [00:33<00:34, 18337.10it/s]
Multi-threaded:  33%|███▎      | 307821/932791 [00:33<00:48, 12968.79it/s]
Multi-threaded:  33%|███▎      | 310101/932791 [00:34<00:42, 14639.26it/s]
Multi-threaded:  33%|███▎      | 312201/932791 [00:34<00:39, 15893.35it/s]
Multi-threaded:  34%|███▎      | 313989/932791 [00:34<00:38, 16240.05it/s]
Multi-threaded:  34%|███▍      | 316301/932791 [00:34<00:34, 17895.62it/s]
Multi-threaded:  34%|███▍      | 318401/932791 [00:34<00:32, 18676.05it/s]
Multi-threaded:  34%|███▍      | 320367/932791 [00:34<00:45, 13371.01it/s]
Multi-threaded:  35%|███▍      | 322001/932791 [00:34<00:43, 13924.21it/s]
Multi-threaded:  35%|███▍      | 324001/932791 [00:34<00:40, 15086.10it/s]
Multi-threaded:  35%|███▍      | 326301/932791 [00:35<00:35, 16988.17it/s]
Multi-threaded:  35%|███▌      | 328201/932791 [00:35<00:36, 16649.95it/s]
Multi-threaded:  35%|███▌      | 330401/932791 [00:35<00:33, 18004.90it/s]
Multi-threaded:  36%|███▌      | 332701/932791 [00:35<00:31, 18953.85it/s]
Multi-threaded:  36%|███▌      | 334668/932791 [00:35<00:46, 12858.18it/s]
Multi-threaded:  36%|███▌      | 336301/932791 [00:35<00:44, 13366.89it/s]
Multi-threaded:  36%|███▋      | 338301/932791 [00:35<00:41, 14421.33it/s]
Multi-threaded:  36%|███▋      | 340301/932791 [00:36<00:37, 15649.02it/s]
Multi-threaded:  37%|███▋      | 342022/932791 [00:36<00:37, 15913.90it/s]
Multi-threaded:  37%|███▋      | 344601/932791 [00:36<00:32, 18230.65it/s]
Multi-threaded:  37%|███▋      | 346524/932791 [00:36<00:46, 12645.90it/s]
Multi-threaded:  37%|███▋      | 348801/932791 [00:36<00:39, 14603.39it/s]
Multi-threaded:  38%|███▊      | 351001/932791 [00:36<00:37, 15502.26it/s]
Multi-threaded:  38%|███▊      | 353201/932791 [00:36<00:34, 16833.34it/s]
Multi-threaded:  38%|███▊      | 355101/932791 [00:36<00:33, 17271.44it/s]
Multi-threaded:  38%|███▊      | 357101/932791 [00:37<00:32, 17747.78it/s]
Multi-threaded:  39%|███▊      | 359301/932791 [00:37<00:30, 18721.41it/s]
Multi-threaded:  39%|███▊      | 361249/932791 [00:37<00:43, 13121.18it/s]
Multi-threaded:  39%|███▉      | 363001/932791 [00:37<00:41, 13888.56it/s]
Multi-threaded:  39%|███▉      | 365001/932791 [00:37<00:38, 14939.16it/s]
Multi-threaded:  39%|███▉      | 367101/932791 [00:37<00:34, 16327.36it/s]
Multi-threaded:  40%|███▉      | 368901/932791 [00:37<00:34, 16578.97it/s]
Multi-threaded:  40%|███▉      | 370701/932791 [00:37<00:33, 16593.11it/s]
Multi-threaded:  40%|███▉      | 373101/932791 [00:38<00:30, 18061.11it/s]
Multi-threaded:  40%|████      | 374964/932791 [00:38<00:47, 11802.07it/s]
Multi-threaded:  40%|████      | 377601/932791 [00:38<00:38, 14592.14it/s]
Multi-threaded:  41%|████      | 379501/932791 [00:38<00:35, 15490.01it/s]
Multi-threaded:  41%|████      | 381801/932791 [00:38<00:32, 17050.67it/s]
Multi-threaded:  41%|████      | 383722/932791 [00:38<00:31, 17517.55it/s]
Multi-threaded:  41%|████▏     | 385701/932791 [00:38<00:30, 17682.86it/s]
Multi-threaded:  42%|████▏     | 387601/932791 [00:38<00:30, 17783.79it/s]
Multi-threaded:  42%|████▏     | 389459/932791 [00:39<00:45, 11931.41it/s]
Multi-threaded:  42%|████▏     | 391401/932791 [00:39<00:40, 13385.81it/s]
Multi-threaded:  42%|████▏     | 393101/932791 [00:39<00:38, 14048.54it/s]
Multi-threaded:  42%|████▏     | 395201/932791 [00:39<00:34, 15619.01it/s]
Multi-threaded:  43%|████▎     | 397301/932791 [00:39<00:32, 16733.12it/s]
Multi-threaded:  43%|████▎     | 399601/932791 [00:39<00:29, 17903.61it/s]
Multi-threaded:  43%|████▎     | 401701/932791 [00:39<00:28, 18529.04it/s]
Multi-threaded:  43%|████▎     | 403632/932791 [00:39<00:28, 18691.90it/s]
Multi-threaded:  43%|████▎     | 405557/932791 [00:40<00:45, 11479.89it/s]
Multi-threaded:  44%|████▎     | 408001/932791 [00:40<00:37, 13900.97it/s]
Multi-threaded:  44%|████▍     | 409901/932791 [00:40<00:35, 14766.91it/s]
Multi-threaded:  44%|████▍     | 411901/932791 [00:40<00:32, 15833.41it/s]
Multi-threaded:  44%|████▍     | 414301/932791 [00:40<00:30, 17273.02it/s]
Multi-threaded:  45%|████▍     | 416401/932791 [00:40<00:28, 18009.72it/s]
Multi-threaded:  45%|████▍     | 418801/932791 [00:40<00:26, 19238.66it/s]
Multi-threaded:  45%|████▌     | 420826/932791 [00:41<00:41, 12433.94it/s]
Multi-threaded:  45%|████▌     | 422901/932791 [00:41<00:36, 13862.41it/s]
Multi-threaded:  46%|████▌     | 424608/932791 [00:41<00:35, 14501.80it/s]
Multi-threaded:  46%|████▌     | 427001/932791 [00:41<00:30, 16667.04it/s]
Multi-threaded:  46%|████▌     | 428901/932791 [00:41<00:29, 17162.93it/s]
Multi-threaded:  46%|████▌     | 431001/932791 [00:41<00:27, 18115.84it/s]
Multi-threaded:  46%|████▋     | 432943/932791 [00:41<00:29, 17205.95it/s]
Multi-threaded:  47%|████▋     | 435801/932791 [00:42<00:25, 19369.37it/s]
Multi-threaded:  47%|████▋     | 437808/932791 [00:42<00:40, 12353.52it/s]
Multi-threaded:  47%|████▋     | 440101/932791 [00:42<00:34, 14152.93it/s]
Multi-threaded:  47%|████▋     | 442301/932791 [00:42<00:31, 15691.33it/s]
Multi-threaded:  48%|████▊     | 444601/932791 [00:42<00:28, 17289.85it/s]
Multi-threaded:  48%|████▊     | 446601/932791 [00:42<00:27, 17914.07it/s]
Multi-threaded:  48%|████▊     | 448575/932791 [00:42<00:26, 17978.57it/s]
Multi-threaded:  48%|████▊     | 450501/932791 [00:42<00:27, 17253.63it/s]
Multi-threaded:  49%|████▊     | 452501/932791 [00:43<00:26, 17952.35it/s]
Multi-threaded:  49%|████▊     | 454601/932791 [00:43<00:25, 18553.97it/s]
Multi-threaded:  49%|████▉     | 456512/932791 [00:43<00:42, 11181.78it/s]
Multi-threaded:  49%|████▉     | 458201/932791 [00:43<00:39, 12028.00it/s]
Multi-threaded:  49%|████▉     | 460301/932791 [00:43<00:34, 13830.57it/s]
Multi-threaded:  50%|████▉     | 462201/932791 [00:43<00:31, 15005.39it/s]
Multi-threaded:  50%|████▉     | 464301/932791 [00:43<00:28, 16338.77it/s]
Multi-threaded:  50%|█████     | 466501/932791 [00:44<00:26, 17747.95it/s]
Multi-threaded:  50%|█████     | 468427/932791 [00:44<00:27, 17114.03it/s]
Multi-threaded:  51%|█████     | 471301/932791 [00:44<00:23, 19671.84it/s]
Multi-threaded:  51%|█████     | 473357/932791 [00:44<00:39, 11486.93it/s]
Multi-threaded:  51%|█████     | 475701/932791 [00:44<00:34, 13397.88it/s]
Multi-threaded:  51%|█████     | 477701/932791 [00:44<00:31, 14612.31it/s]
Multi-threaded:  51%|█████▏    | 479701/932791 [00:44<00:28, 15794.50it/s]
Multi-threaded:  52%|█████▏    | 481901/932791 [00:45<00:26, 17182.59it/s]
Multi-threaded:  52%|█████▏    | 483846/932791 [00:45<00:26, 17191.60it/s]
Multi-threaded:  52%|█████▏    | 485724/932791 [00:45<00:26, 16867.12it/s]
Multi-threaded:  52%|█████▏    | 488001/932791 [00:45<00:24, 18290.33it/s]
Multi-threaded:  53%|█████▎    | 489924/932791 [00:45<00:24, 18025.58it/s]
Multi-threaded:  53%|█████▎    | 491792/932791 [00:45<00:38, 11439.83it/s]
Multi-threaded:  53%|█████▎    | 493801/932791 [00:45<00:34, 12581.96it/s]
Multi-threaded:  53%|█████▎    | 496301/932791 [00:46<00:29, 14880.34it/s]
Multi-threaded:  53%|█████▎    | 498701/932791 [00:46<00:25, 16829.24it/s]
Multi-threaded:  54%|█████▎    | 500620/932791 [00:46<00:25, 17220.32it/s]
Multi-threaded:  54%|█████▍    | 502901/932791 [00:46<00:23, 18528.39it/s]
Multi-threaded:  54%|█████▍    | 504894/932791 [00:46<00:23, 18077.41it/s]
Multi-threaded:  54%|█████▍    | 506901/932791 [00:46<00:22, 18521.04it/s]
Multi-threaded:  55%|█████▍    | 508827/932791 [00:46<00:38, 11103.47it/s]
Multi-threaded:  55%|█████▍    | 511101/932791 [00:47<00:32, 13043.66it/s]
Multi-threaded:  55%|█████▌    | 513501/932791 [00:47<00:27, 15255.33it/s]
