nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 1829.70it/s]

Multi-threaded:   1%|▏         | 13779/932791 [00:12<09:43, 1575.29it/s]
Multi-threaded:   2%|▏         | 14001/932791 [00:13<12:08, 1260.56it/s]
Multi-threaded:   2%|▏         | 14201/932791 [00:13<11:58, 1278.37it/s]
Multi-threaded:   2%|▏         | 14364/932791 [00:13<19:02, 803.96it/s] 
Multi-threaded:   2%|▏         | 14601/932791 [00:13<16:45, 913.29it/s]
Multi-threaded:   2%|▏         | 14728/932791 [00:14<16:08, 948.21it/s]
Multi-threaded:   2%|▏         | 14901/932791 [00:14<14:15, 1072.72it/s]
Multi-threaded:   2%|▏         | 15037/932791 [00:14<13:48, 1107.27it/s]
Multi-threaded:   2%|▏         | 15201/932791 [00:14<15:50, 965.54it/s] 
Multi-threaded:   2%|▏         | 15401/932791 [00:14<14:01, 1090.29it/s]
Multi-threaded:   2%|▏         | 15601/932791 [00:14<12:22, 1236.10it/s]
Multi-threaded:   2%|▏         | 15740/932791 [00:14<12:56, 1180.30it/s]
Multi-threaded:   2%|▏         | 15869/932791 [00:15<13:01, 1173.27it/s]
Multi-threaded:   2%|▏         | 16001/932791 [00:15<18:43, 815.90it/s] 
Multi-threaded:   2%|▏         | 16501/932791 [00:15<10:23, 1470.40it/s]
Multi-threaded:   2%|▏         | 16673/932791 [00:15<11:09, 1368.26it/s]
Multi-threaded:   2%|▏         | 16827/932791 [00:15<15:28, 986.98it/s] 
Multi-threaded:   2%|▏         | 17201/932791 [00:16<11:57, 1276.76it/s]
Multi-threaded:   2%|▏         | 17501/932791 [00:16<10:30, 1452.06it/s]
Multi-threaded:   2%|▏         | 18001/932791 [00:16<09:12, 1655.37it/s]
Multi-threaded:   2%|▏         | 18401/932791 [00:16<07:52, 1933.65it/s]
Multi-threaded:   2%|▏         | 18611/932791 [00:16<08:30, 1791.01it/s]
Multi-threaded:   2%|▏         | 18801/932791 [00:17<10:32, 1444.19it/s]
Multi-threaded:   2%|▏         | 18958/932791 [00:17<11:04, 1375.84it/s]
Multi-threaded:   2%|▏         | 19103/932791 [00:17<12:33, 1212.83it/s]
Multi-threaded:   2%|▏         | 19229/932791 [00:17<13:59, 1088.73it/s]
Multi-threaded:   2%|▏         | 19501/932791 [00:17<17:44, 858.27it/s] 
Multi-threaded:   2%|▏         | 19601/932791 [00:18<22:22, 680.26it/s]
Multi-threaded:   2%|▏         | 19701/932791 [00:18<29:22, 518.05it/s]
Multi-threaded:   2%|▏         | 19901/932791 [00:18<24:22, 624.34it/s]
Multi-threaded:   2%|▏         | 20301/932791 [00:18<14:39, 1037.94it/s]
Multi-threaded:   2%|▏         | 20501/932791 [00:19<13:35, 1119.18it/s]
Multi-threaded:   2%|▏         | 20801/932791 [00:19<13:09, 1154.50it/s]
Multi-threaded:   2%|▏         | 21301/932791 [00:19<09:46, 1555.28it/s]
Multi-threaded:   2%|▏         | 21601/932791 [00:19<08:41, 1747.93it/s]
Multi-threaded:   2%|▏         | 21801/932791 [00:19<09:48, 1547.72it/s]
Multi-threaded:   2%|▏         | 22001/932791 [00:19<10:10, 1491.28it/s]
Multi-threaded:   2%|▏         | 22201/932791 [00:20<11:03, 1372.70it/s]
Multi-threaded:   2%|▏         | 22346/932791 [00:20<13:47, 1100.09it/s]
Multi-threaded:   2%|▏         | 22501/932791 [00:20<14:35, 1039.56it/s]
Multi-threaded:   2%|▏         | 22612/932791 [00:20<19:16, 787.06it/s] 
Multi-threaded:   2%|▏         | 22801/932791 [00:20<15:56, 951.10it/s]
Multi-threaded:   2%|▏         | 23001/932791 [00:21<14:29, 1046.10it/s]
Multi-threaded:   2%|▏         | 23201/932791 [00:21<13:02, 1162.20it/s]
Multi-threaded:   3%|▎         | 23401/932791 [00:21<12:03, 1257.21it/s]
Multi-threaded:   3%|▎         | 23538/932791 [00:21<16:28, 919.92it/s] 
Multi-threaded:   3%|▎         | 23801/932791 [00:21<17:17, 876.01it/s]
Multi-threaded:   3%|▎         | 24001/932791 [00:22<14:25, 1049.72it/s]
Multi-threaded:   3%|▎         | 24131/932791 [00:22<14:34, 1038.48it/s]
Multi-threaded:   3%|▎         | 24301/932791 [00:22<14:21, 1055.14it/s]
Multi-threaded:   3%|▎         | 24501/932791 [00:22<12:35, 1202.59it/s]
Multi-threaded:   3%|▎         | 24701/932791 [00:22<11:03, 1368.63it/s]
Multi-threaded:   3%|▎         | 24853/932791 [00:22<15:40, 965.36it/s] 
Multi-threaded:   3%|▎         | 25401/932791 [00:23<10:03, 1503.87it/s]
Multi-threaded:   3%|▎         | 25601/932791 [00:23<11:50, 1276.67it/s]
Multi-threaded:   3%|▎         | 25901/932791 [00:23<15:35, 969.78it/s] 
Multi-threaded:   3%|▎         | 26019/932791 [00:23<16:33, 912.47it/s]
Multi-threaded:   3%|▎         | 26201/932791 [00:24<14:42, 1027.86it/s]
Multi-threaded:   3%|▎         | 26601/932791 [00:24<09:53, 1525.77it/s]
Multi-threaded:   3%|▎         | 26801/932791 [00:24<14:20, 1052.35it/s]
Multi-threaded:   3%|▎         | 27001/932791 [00:24<15:16, 987.94it/s] 
Multi-threaded:   3%|▎         | 27201/932791 [00:24<14:32, 1037.49it/s]
Multi-threaded:   3%|▎         | 27332/932791 [00:25<14:29, 1041.47it/s]
Multi-threaded:   3%|▎         | 27601/932791 [00:25<11:41, 1290.25it/s]
Multi-threaded:   3%|▎         | 27901/932791 [00:25<09:17, 1623.15it/s]
Multi-threaded:   3%|▎         | 28201/932791 [00:25<11:31, 1307.43it/s]
Multi-threaded:   3%|▎         | 28365/932791 [00:25<15:32, 969.87it/s] 
Multi-threaded:   3%|▎         | 28501/932791 [00:26<18:11, 828.84it/s]
Multi-threaded:   3%|▎         | 28608/932791 [00:26<17:44, 849.46it/s]
Multi-threaded:   3%|▎         | 28801/932791 [00:26<14:33, 1035.44it/s]
Multi-threaded:   3%|▎         | 29001/932791 [00:26<15:07, 996.07it/s] 
Multi-threaded:   3%|▎         | 29201/932791 [00:26<13:09, 1144.32it/s]
Multi-threaded:   3%|▎         | 29335/932791 [00:26<15:33, 967.72it/s] 
Multi-threaded:   3%|▎         | 29501/932791 [00:27<15:21, 979.75it/s]
Multi-threaded:   3%|▎         | 29611/932791 [00:27<18:27, 815.51it/s]
Multi-threaded:   3%|▎         | 29901/932791 [00:27<12:40, 1186.58it/s]
Multi-threaded:   3%|▎         | 30401/932791 [00:27<07:55, 1896.67it/s]
Multi-threaded:   3%|▎         | 30701/932791 [00:27<09:18, 1615.46it/s]
Multi-threaded:   3%|▎         | 30896/932791 [00:27<10:09, 1479.38it/s]
Multi-threaded:   3%|▎         | 31067/932791 [00:28<09:53, 1518.12it/s]
Multi-threaded:   3%|▎         | 31237/932791 [00:28<19:01, 789.76it/s] 
Multi-threaded:   3%|▎         | 31365/932791 [00:28<20:12, 743.58it/s]
Multi-threaded:   3%|▎         | 31601/932791 [00:28<15:33, 965.68it/s]
Multi-threaded:   3%|▎         | 31801/932791 [00:29<13:53, 1080.50it/s]
Multi-threaded:   3%|▎         | 32001/932791 [00:29<12:30, 1201.03it/s]
Multi-threaded:   3%|▎         | 32151/932791 [00:29<12:34, 1193.22it/s]
Multi-threaded:   3%|▎         | 32301/932791 [00:29<12:51, 1167.43it/s]
Multi-threaded:   3%|▎         | 32601/932791 [00:29<10:00, 1499.04it/s]
Multi-threaded:   4%|▎         | 32766/932791 [00:29<10:09, 1476.52it/s]
Multi-threaded:   4%|▎         | 33001/932791 [00:29<10:49, 1386.27it/s]
Multi-threaded:   4%|▎         | 33301/932791 [00:30<16:50, 890.39it/s] 
Multi-threaded:   4%|▎         | 33601/932791 [00:30<12:45, 1175.33it/s]
Multi-threaded:   4%|▎         | 33771/932791 [00:30<12:36, 1188.97it/s]
Multi-threaded:   4%|▎         | 33928/932791 [00:30<12:29, 1199.17it/s]
Multi-threaded:   4%|▎         | 34201/932791 [00:30<10:53, 1375.08it/s]
Multi-threaded:   4%|▎         | 34360/932791 [00:31<10:53, 1375.76it/s]
Multi-threaded:   4%|▎         | 34513/932791 [00:31<13:46, 1087.29it/s]
Multi-threaded:   4%|▎         | 34701/932791 [00:31<19:48, 755.63it/s] 
Multi-threaded:   4%|▍         | 35101/932791 [00:31<12:16, 1218.54it/s]
Multi-threaded:   4%|▍         | 35401/932791 [00:31<10:20, 1446.83it/s]
Multi-threaded:   4%|▍         | 35600/932791 [00:32<10:33, 1416.27it/s]
Multi-threaded:   4%|▍         | 35801/932791 [00:32<11:48, 1265.50it/s]
Multi-threaded:   4%|▍         | 36001/932791 [00:32<11:57, 1249.03it/s]
Multi-threaded:   4%|▍         | 36146/932791 [00:32<13:40, 1093.31it/s]
Multi-threaded:   4%|▍         | 36301/932791 [00:32<14:18, 1043.71it/s]
Multi-threaded:   4%|▍         | 36601/932791 [00:33<15:33, 959.53it/s] 
Multi-threaded:   4%|▍         | 36707/932791 [00:33<16:15, 918.38it/s]
Multi-threaded:   4%|▍         | 36804/932791 [00:33<21:58, 679.35it/s]
Multi-threaded:   4%|▍         | 37001/932791 [00:33<21:08, 705.92it/s]
Multi-threaded:   4%|▍         | 37201/932791 [00:34<16:54, 883.15it/s]
Multi-threaded:   4%|▍         | 37308/932791 [00:34<19:55, 749.25it/s]
Multi-threaded:   4%|▍         | 37501/932791 [00:34<17:38, 845.97it/s]
Multi-threaded:   4%|▍         | 37801/932791 [00:34<14:10, 1052.10it/s]
Multi-threaded:   4%|▍         | 38001/932791 [00:34<12:40, 1176.22it/s]
Multi-threaded:   4%|▍         | 38201/932791 [00:34<14:00, 1064.67it/s]
Multi-threaded:   4%|▍         | 38318/932791 [00:35<14:57, 996.29it/s] 
Multi-threaded:   4%|▍         | 38501/932791 [00:35<13:20, 1117.83it/s]
Multi-threaded:   4%|▍         | 38801/932791 [00:35<12:46, 1166.50it/s]
Multi-threaded:   4%|▍         | 39001/932791 [00:35<11:15, 1323.20it/s]
Multi-threaded:   4%|▍         | 39501/932791 [00:35<08:32, 1741.88it/s]
Multi-threaded:   4%|▍         | 39679/932791 [00:36<12:09, 1224.53it/s]
Multi-threaded:   4%|▍         | 39821/932791 [00:36<16:33, 898.48it/s] 
Multi-threaded:   4%|▍         | 39933/932791 [00:36<16:10, 920.28it/s]
Multi-threaded:   4%|▍         | 40301/932791 [00:36<10:54, 1364.59it/s]
Multi-threaded:   4%|▍         | 40501/932791 [00:36<11:01, 1349.32it/s]
Multi-threaded:   4%|▍         | 40664/932791 [00:36<11:09, 1332.59it/s]
Multi-threaded:   4%|▍         | 40816/932791 [00:37<11:09, 1331.38it/s]
Multi-threaded:   4%|▍         | 40963/932791 [00:37<14:52, 999.72it/s] 
Multi-threaded:   4%|▍         | 41101/932791 [00:37<14:03, 1057.34it/s]
Multi-threaded:   4%|▍         | 41301/932791 [00:37<16:05, 923.21it/s] 
Multi-threaded:   4%|▍         | 41501/932791 [00:37<15:13, 975.49it/s]
Multi-threaded:   4%|▍         | 41701/932791 [00:37<13:18, 1115.31it/s]
Multi-threaded:   4%|▍         | 41826/932791 [00:38<18:03, 822.00it/s] 
Multi-threaded:   5%|▍         | 42101/932791 [00:38<15:20, 967.26it/s]
Multi-threaded:   5%|▍         | 42210/932791 [00:38<18:05, 820.10it/s]
Multi-threaded:   5%|▍         | 42301/932791 [00:38<18:00, 824.25it/s]
Multi-threaded:   5%|▍         | 42501/932791 [00:38<15:59, 928.24it/s]
Multi-threaded:   5%|▍         | 42901/932791 [00:39<12:47, 1159.15it/s]
Multi-threaded:   5%|▍         | 43016/932791 [00:39<15:30, 956.20it/s] 
Multi-threaded:   5%|▍         | 43201/932791 [00:39<15:28, 958.00it/s]
Multi-threaded:   5%|▍         | 43501/932791 [00:39<14:38, 1012.08it/s]
Multi-threaded:   5%|▍         | 43701/932791 [00:40<13:18, 1113.87it/s]
Multi-threaded:   5%|▍         | 43901/932791 [00:40<15:57, 928.08it/s] 
Multi-threaded:   5%|▍         | 44201/932791 [00:40<12:26, 1191.13it/s]
Multi-threaded:   5%|▍         | 44401/932791 [00:40<11:16, 1312.28it/s]
Multi-threaded:   5%|▍         | 44601/932791 [00:40<13:41, 1081.56it/s]
Multi-threaded:   5%|▍         | 44901/932791 [00:41<11:45, 1258.44it/s]
Multi-threaded:   5%|▍         | 45101/932791 [00:41<11:12, 1320.50it/s]
Multi-threaded:   5%|▍         | 45501/932791 [00:41<09:18, 1587.98it/s]
Multi-threaded:   5%|▍         | 45669/932791 [00:41<09:59, 1478.98it/s]
Multi-threaded:   5%|▍         | 45901/932791 [00:41<10:00, 1477.04it/s]
Multi-threaded:   5%|▍         | 46052/932791 [00:41<11:50, 1248.60it/s]
Multi-threaded:   5%|▍         | 46182/932791 [00:42<16:58, 870.17it/s] 
Multi-threaded:   5%|▍         | 46301/932791 [00:42<17:07, 862.40it/s]
Multi-threaded:   5%|▌         | 46701/932791 [00:42<10:51, 1361.08it/s]
Multi-threaded:   5%|▌         | 46864/932791 [00:42<14:04, 1049.12it/s]
Multi-threaded:   5%|▌         | 47001/932791 [00:42<14:45, 1000.48it/s]
Multi-threaded:   5%|▌         | 47201/932791 [00:43<13:42, 1076.39it/s]
Multi-threaded:   5%|▌         | 47323/932791 [00:43<21:32, 685.34it/s] 
Multi-threaded:   5%|▌         | 47501/932791 [00:43<17:40, 834.53it/s]
Multi-threaded:   5%|▌         | 47616/932791 [00:43<22:23, 658.63it/s]
Multi-threaded:   5%|▌         | 47708/932791 [00:44<22:30, 655.30it/s]
Multi-threaded:   5%|▌         | 47901/932791 [00:44<26:10, 563.32it/s]
Multi-threaded:   5%|▌         | 48101/932791 [00:44<20:44, 710.68it/s]
Multi-threaded:   5%|▌         | 48401/932791 [00:44<14:02, 1049.64it/s]
Multi-threaded:   5%|▌         | 48548/932791 [00:44<15:19, 962.00it/s] 
Multi-threaded:   5%|▌         | 49001/932791 [00:45<09:42, 1518.05it/s]
Multi-threaded:   5%|▌         | 49501/932791 [00:45<07:15, 2028.92it/s]
Multi-threaded:   5%|▌         | 49741/932791 [00:45<07:07, 2065.43it/s]
Multi-threaded:   5%|▌         | 49975/932791 [00:45<07:36, 1935.58it/s]
Multi-threaded:   5%|▌         | 50188/932791 [00:45<07:45, 1894.10it/s]
Multi-threaded:   5%|▌         | 50390/932791 [00:45<09:36, 1529.88it/s]
Multi-threaded:   5%|▌         | 50601/932791 [00:45<09:57, 1476.66it/s]
Multi-threaded:   5%|▌         | 50761/932791 [00:46<12:18, 1194.79it/s]
Multi-threaded:   5%|▌         | 50895/932791 [00:46<14:05, 1042.70it/s]
Multi-threaded:   5%|▌         | 51010/932791 [00:46<25:26, 577.63it/s] 
Multi-threaded:   5%|▌         | 51101/932791 [00:47<27:01, 543.76it/s]
Multi-threaded:   5%|▌         | 51301/932791 [00:47<21:24, 686.23it/s]
Multi-threaded:   6%|▌         | 51401/932791 [00:47<22:07, 663.92it/s]
Multi-threaded:   6%|▌         | 51801/932791 [00:47<13:25, 1093.05it/s]
Multi-threaded:   6%|▌         | 52101/932791 [00:47<10:46, 1363.20it/s]
Multi-threaded:   6%|▌         | 52501/932791 [00:47<08:22, 1752.14it/s]
Multi-threaded:   6%|▌         | 53401/932791 [00:48<05:04, 2891.68it/s]
Multi-threaded:   6%|▌         | 53801/932791 [00:48<04:59, 2935.80it/s]
Multi-threaded:   6%|▌         | 54111/932791 [00:48<04:57, 2949.56it/s]
Multi-threaded:   6%|▌         | 55201/932791 [00:48<03:16, 4463.40it/s]
Multi-threaded:   6%|▌         | 56001/932791 [00:48<02:49, 5163.48it/s]
Multi-threaded:   6%|▌         | 56537/932791 [00:48<03:09, 4631.71it/s]
Multi-threaded:   6%|▌         | 57401/932791 [00:48<02:58, 4894.49it/s]
Multi-threaded:   6%|▌         | 58101/932791 [00:48<02:56, 4944.61it/s]
Multi-threaded:   6%|▋         | 59601/932791 [00:49<02:07, 6851.71it/s]
Multi-threaded:   6%|▋         | 60307/932791 [00:49<02:07, 6846.11it/s]
Multi-threaded:   7%|▋         | 61006/932791 [00:49<02:19, 6246.11it/s]
Multi-threaded:   7%|▋         | 62301/932791 [00:49<01:53, 7641.34it/s]
Multi-threaded:   7%|▋         | 63090/932791 [00:49<01:54, 7581.74it/s]
Multi-threaded:   7%|▋         | 64001/932791 [00:49<01:55, 7551.63it/s]
Multi-threaded:   7%|▋         | 65501/932791 [00:49<01:35, 9111.85it/s]
Multi-threaded:   7%|▋         | 66425/932791 [00:49<01:45, 8227.57it/s]
Multi-threaded:   7%|▋         | 67601/932791 [00:50<01:53, 7617.73it/s]
Multi-threaded:   7%|▋         | 69701/932791 [00:50<01:21, 10549.42it/s]
Multi-threaded:   8%|▊         | 70840/932791 [00:50<01:21, 10626.22it/s]
Multi-threaded:   8%|▊         | 71963/932791 [00:50<01:46, 8086.13it/s] 
Multi-threaded:   8%|▊         | 74601/932791 [00:50<01:12, 11827.62it/s]
Multi-threaded:   8%|▊         | 75984/932791 [00:50<01:15, 11319.51it/s]
Multi-threaded:   8%|▊         | 77255/932791 [00:50<01:33, 9160.48it/s] 
Multi-threaded:   9%|▊         | 79901/932791 [00:51<01:09, 12269.94it/s]
Multi-threaded:   9%|▊         | 81312/932791 [00:51<01:15, 11207.97it/s]
Multi-threaded:   9%|▉         | 82566/932791 [00:51<01:29, 9540.21it/s] 
Multi-threaded:   9%|▉         | 85501/932791 [00:51<01:02, 13555.44it/s]
Multi-threaded:   9%|▉         | 87110/932791 [00:51<01:31, 9246.30it/s] 
Multi-threaded:  10%|▉         | 89501/932791 [00:51<01:11, 11756.57it/s]
Multi-threaded:  10%|▉         | 91401/932791 [00:52<01:05, 12886.33it/s]
Multi-threaded:  10%|▉         | 93022/932791 [00:52<01:31, 9171.48it/s] 
Multi-threaded:  10%|█         | 96201/932791 [00:52<01:04, 13039.84it/s]
Multi-threaded:  11%|█         | 98035/932791 [00:52<01:09, 11960.68it/s]
Multi-threaded:  11%|█         | 99609/932791 [00:52<01:19, 10483.00it/s]
Multi-threaded:  11%|█         | 102301/932791 [00:53<01:01, 13471.93it/s]
Multi-threaded:  11%|█         | 104018/932791 [00:53<01:12, 11435.33it/s]
Multi-threaded:  11%|█▏        | 105457/932791 [00:53<01:30, 9143.12it/s] 
Multi-threaded:  12%|█▏        | 109101/932791 [00:53<00:59, 13819.20it/s]
Multi-threaded:  12%|█▏        | 110985/932791 [00:53<01:14, 10998.40it/s]
Multi-threaded:  12%|█▏        | 112509/932791 [00:54<01:26, 9535.97it/s] 
Multi-threaded:  12%|█▏        | 115701/932791 [00:54<01:02, 13108.06it/s]
Multi-threaded:  13%|█▎        | 117470/932791 [00:54<01:17, 10483.91it/s]
Multi-threaded:  13%|█▎        | 118902/932791 [00:54<01:29, 9094.26it/s] 
Multi-threaded:  13%|█▎        | 122601/932791 [00:54<01:00, 13484.71it/s]
Multi-threaded:  13%|█▎        | 124440/932791 [00:55<01:31, 8800.90it/s] 
Multi-threaded:  14%|█▎        | 127801/932791 [00:55<01:05, 12246.81it/s]
Multi-threaded:  14%|█▍        | 129765/932791 [00:55<01:15, 10702.86it/s]
Multi-threaded:  14%|█▍        | 131371/932791 [00:55<01:10, 11319.36it/s]
Multi-threaded:  14%|█▍        | 132921/932791 [00:55<01:16, 10502.32it/s]
Multi-threaded:  15%|█▍        | 135501/932791 [00:56<01:00, 13084.42it/s]
Multi-threaded:  15%|█▍        | 137142/932791 [00:56<01:11, 11198.85it/s]
Multi-threaded:  15%|█▍        | 138524/932791 [00:56<01:22, 9639.31it/s] 
Multi-threaded:  15%|█▌        | 141667/932791 [00:56<00:57, 13670.00it/s]
Multi-threaded:  15%|█▌        | 143425/932791 [00:56<01:14, 10656.75it/s]
Multi-threaded:  16%|█▌        | 145001/932791 [00:57<01:25, 9199.79it/s] 
Multi-threaded:  16%|█▌        | 148901/932791 [00:57<00:55, 14180.24it/s]
Multi-threaded:  16%|█▌        | 150868/932791 [00:57<01:13, 10604.64it/s]
Multi-threaded:  16%|█▋        | 152427/932791 [00:57<01:24, 9266.77it/s] 
Multi-threaded:  17%|█▋        | 156301/932791 [00:57<00:55, 13906.20it/s]
Multi-threaded:  17%|█▋        | 158352/932791 [00:58<01:12, 10631.34it/s]
Multi-threaded:  17%|█▋        | 159974/932791 [00:58<01:10, 10909.98it/s]
Multi-threaded:  17%|█▋        | 161471/932791 [00:58<01:18, 9871.36it/s] 
Multi-threaded:  18%|█▊        | 164701/932791 [00:58<01:02, 12256.69it/s]
Multi-threaded:  18%|█▊        | 166155/932791 [00:58<01:09, 11043.43it/s]
Multi-threaded:  18%|█▊        | 167414/932791 [00:58<01:09, 10960.57it/s]
Multi-threaded:  18%|█▊        | 168615/932791 [00:59<01:32, 8265.83it/s] 
Multi-threaded:  18%|█▊        | 172401/932791 [00:59<00:56, 13400.77it/s]
Multi-threaded:  19%|█▊        | 174174/932791 [00:59<01:09, 10915.58it/s]
Multi-threaded:  19%|█▉        | 175625/932791 [00:59<01:07, 11179.60it/s]
Multi-threaded:  19%|█▉        | 177007/932791 [00:59<01:23, 9025.55it/s] 
Multi-threaded:  19%|█▉        | 180801/932791 [01:00<01:01, 12211.52it/s]
Multi-threaded:  20%|█▉        | 182189/932791 [01:00<01:03, 11775.01it/s]
Multi-threaded:  20%|█▉        | 183470/932791 [01:00<01:06, 11204.73it/s]
Multi-threaded:  20%|█▉        | 184801/932791 [01:00<01:25, 8720.23it/s] 
Multi-threaded:  20%|██        | 187901/932791 [01:00<00:58, 12668.68it/s]
Multi-threaded:  20%|██        | 189481/932791 [01:00<01:04, 11565.86it/s]
Multi-threaded:  20%|██        | 190860/932791 [01:01<01:06, 11134.04it/s]
Multi-threaded:  21%|██        | 192301/932791 [01:01<01:04, 11484.65it/s]
Multi-threaded:  21%|██        | 193801/932791 [01:01<01:23, 8889.20it/s] 
Multi-threaded:  21%|██        | 197701/932791 [01:01<00:51, 14347.35it/s]
Multi-threaded:  21%|██▏       | 199505/932791 [01:01<01:08, 10735.86it/s]
Multi-threaded:  22%|██▏       | 200952/932791 [01:02<01:06, 11076.84it/s]
Multi-threaded:  22%|██▏       | 202339/932791 [01:02<01:04, 11390.49it/s]
Multi-threaded:  22%|██▏       | 203686/932791 [01:02<01:03, 11513.54it/s]
Multi-threaded:  22%|██▏       | 204987/932791 [01:02<01:23, 8751.26it/s] 
Multi-threaded:  22%|██▏       | 208201/932791 [01:02<01:04, 11290.10it/s]
Multi-threaded:  22%|██▏       | 209448/932791 [01:02<01:07, 10653.54it/s]
Multi-threaded:  23%|██▎       | 211001/932791 [01:02<01:02, 11589.61it/s]
Multi-threaded:  23%|██▎       | 212253/932791 [01:03<01:01, 11747.28it/s]
Multi-threaded:  23%|██▎       | 213498/932791 [01:03<01:01, 11654.92it/s]
Multi-threaded:  23%|██▎       | 214711/932791 [01:03<01:22, 8741.69it/s] 
Multi-threaded:  23%|██▎       | 218301/932791 [01:03<00:50, 14276.58it/s]
Multi-threaded:  24%|██▎       | 220016/932791 [01:03<00:59, 11882.36it/s]
Multi-threaded:  24%|██▎       | 221459/932791 [01:03<01:07, 10500.21it/s]
Multi-threaded:  24%|██▍       | 222701/932791 [01:04<01:06, 10698.20it/s]
Multi-threaded:  24%|██▍       | 224301/932791 [01:04<01:00, 11773.60it/s]
Multi-threaded:  24%|██▍       | 225614/932791 [01:04<01:26, 8142.33it/s] 
Multi-threaded:  25%|██▍       | 229201/932791 [01:04<00:56, 12381.37it/s]
Multi-threaded:  25%|██▍       | 230706/932791 [01:04<01:07, 10355.82it/s]
