nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 862.99it/s]

Multi-threaded:   4%|▍         | 40101/932791 [00:21<08:09, 1824.17it/s]
Multi-threaded:   4%|▍         | 40302/932791 [00:21<08:51, 1677.88it/s]
Multi-threaded:   4%|▍         | 40601/932791 [00:21<08:55, 1665.68it/s]
Multi-threaded:   4%|▍         | 40901/932791 [00:22<07:49, 1898.49it/s]
Multi-threaded:   4%|▍         | 41301/932791 [00:22<07:36, 1954.73it/s]
Multi-threaded:   4%|▍         | 41601/932791 [00:22<06:55, 2143.88it/s]
Multi-threaded:   4%|▍         | 41829/932791 [00:22<07:11, 2065.01it/s]
Multi-threaded:   5%|▍         | 42044/932791 [00:22<07:19, 2027.22it/s]
Multi-threaded:   5%|▍         | 42401/932791 [00:22<07:02, 2109.09it/s]
Multi-threaded:   5%|▍         | 42615/932791 [00:22<08:32, 1738.25it/s]
Multi-threaded:   5%|▍         | 42798/932791 [00:23<09:20, 1586.87it/s]
Multi-threaded:   5%|▍         | 42963/932791 [00:23<09:47, 1515.80it/s]
Multi-threaded:   5%|▍         | 43501/932791 [00:23<07:24, 1999.40it/s]
Multi-threaded:   5%|▍         | 43801/932791 [00:23<07:35, 1951.93it/s]
Multi-threaded:   5%|▍         | 44201/932791 [00:23<06:50, 2166.16it/s]
Multi-threaded:   5%|▍         | 44417/932791 [00:23<07:18, 2028.01it/s]
Multi-threaded:   5%|▍         | 44701/932791 [00:24<08:46, 1685.25it/s]
Multi-threaded:   5%|▍         | 45101/932791 [00:24<08:04, 1831.49it/s]
Multi-threaded:   5%|▍         | 45301/932791 [00:24<09:19, 1584.97it/s]
Multi-threaded:   5%|▍         | 45801/932791 [00:24<07:01, 2103.28it/s]
Multi-threaded:   5%|▍         | 46028/932791 [00:24<07:48, 1893.86it/s]
Multi-threaded:   5%|▍         | 46301/932791 [00:24<08:10, 1807.93it/s]
Multi-threaded:   5%|▍         | 46490/932791 [00:25<08:35, 1720.94it/s]
Multi-threaded:   5%|▌         | 46701/932791 [00:25<08:44, 1690.29it/s]
Multi-threaded:   5%|▌         | 47001/932791 [00:25<07:27, 1978.64it/s]
Multi-threaded:   5%|▌         | 47210/932791 [00:25<08:44, 1688.62it/s]
Multi-threaded:   5%|▌         | 47401/932791 [00:25<09:38, 1531.44it/s]
Multi-threaded:   5%|▌         | 47801/932791 [00:25<08:00, 1840.20it/s]
Multi-threaded:   5%|▌         | 47991/932791 [00:25<08:20, 1768.83it/s]
Multi-threaded:   5%|▌         | 48171/932791 [00:26<09:08, 1613.31it/s]
Multi-threaded:   5%|▌         | 48335/932791 [00:26<10:29, 1405.52it/s]
Multi-threaded:   5%|▌         | 48801/932791 [00:26<07:12, 2044.96it/s]
Multi-threaded:   5%|▌         | 49021/932791 [00:26<08:47, 1675.70it/s]
Multi-threaded:   5%|▌         | 49401/932791 [00:26<06:56, 2120.37it/s]
Multi-threaded:   5%|▌         | 49644/932791 [00:26<06:45, 2180.20it/s]
Multi-threaded:   5%|▌         | 49886/932791 [00:26<06:57, 2116.89it/s]
Multi-threaded:   5%|▌         | 50201/932791 [00:26<06:19, 2328.65it/s]
Multi-threaded:   5%|▌         | 50448/932791 [00:27<07:01, 2091.10it/s]
Multi-threaded:   5%|▌         | 50671/932791 [00:27<08:02, 1829.85it/s]
Multi-threaded:   5%|▌         | 50867/932791 [00:27<08:23, 1751.01it/s]
Multi-threaded:   5%|▌         | 51101/932791 [00:27<09:39, 1522.35it/s]
Multi-threaded:   6%|▌         | 51401/932791 [00:27<09:48, 1496.49it/s]
Multi-threaded:   6%|▌         | 51901/932791 [00:27<07:18, 2007.33it/s]
Multi-threaded:   6%|▌         | 52301/932791 [00:28<06:28, 2268.23it/s]
Multi-threaded:   6%|▌         | 52601/932791 [00:28<06:37, 2211.78it/s]
Multi-threaded:   6%|▌         | 52901/932791 [00:28<06:08, 2385.20it/s]
Multi-threaded:   6%|▌         | 53701/932791 [00:28<04:00, 3656.42it/s]
Multi-threaded:   6%|▌         | 54101/932791 [00:28<04:36, 3182.22it/s]
Multi-threaded:   6%|▌         | 55101/932791 [00:28<03:05, 4721.33it/s]
Multi-threaded:   6%|▌         | 55701/932791 [00:28<03:03, 4791.14it/s]
Multi-threaded:   6%|▌         | 56221/932791 [00:29<03:17, 4441.25it/s]
Multi-threaded:   6%|▌         | 57101/932791 [00:29<02:44, 5310.86it/s]
Multi-threaded:   6%|▌         | 57901/932791 [00:29<02:32, 5746.05it/s]
Multi-threaded:   6%|▋         | 58701/932791 [00:29<02:37, 5555.27it/s]
Multi-threaded:   6%|▋         | 59901/932791 [00:29<02:06, 6881.39it/s]
Multi-threaded:   7%|▋         | 61101/932791 [00:29<01:49, 7973.64it/s]
Multi-threaded:   7%|▋         | 62301/932791 [00:29<01:39, 8776.40it/s]
Multi-threaded:   7%|▋         | 63207/932791 [00:29<01:55, 7500.29it/s]
Multi-threaded:   7%|▋         | 64501/932791 [00:30<01:38, 8803.02it/s]
Multi-threaded:   7%|▋         | 65443/932791 [00:30<01:40, 8659.70it/s]
Multi-threaded:   7%|▋         | 66401/932791 [00:30<01:40, 8587.57it/s]
Multi-threaded:   7%|▋         | 67289/932791 [00:30<01:52, 7719.21it/s]
Multi-threaded:   7%|▋         | 68201/932791 [00:30<01:53, 7622.52it/s]
Multi-threaded:   8%|▊         | 70101/932791 [00:30<01:22, 10483.08it/s]
Multi-threaded:   8%|▊         | 71214/932791 [00:30<01:53, 7616.37it/s] 
Multi-threaded:   8%|▊         | 72127/932791 [00:30<01:57, 7338.37it/s]
Multi-threaded:   8%|▊         | 74201/932791 [00:31<01:23, 10259.85it/s]
Multi-threaded:   8%|▊         | 75403/932791 [00:31<01:26, 9946.22it/s] 
Multi-threaded:   8%|▊         | 76520/932791 [00:31<01:46, 8006.82it/s]
Multi-threaded:   8%|▊         | 77457/932791 [00:31<01:45, 8107.88it/s]
Multi-threaded:   8%|▊         | 78366/932791 [00:31<01:43, 8274.74it/s]
Multi-threaded:   9%|▊         | 79501/932791 [00:31<01:36, 8800.56it/s]
Multi-threaded:   9%|▊         | 80488/932791 [00:31<01:33, 9072.29it/s]
Multi-threaded:   9%|▊         | 81442/932791 [00:31<01:40, 8499.58it/s]
Multi-threaded:   9%|▉         | 82601/932791 [00:32<01:39, 8576.86it/s]
Multi-threaded:   9%|▉         | 83601/932791 [00:32<01:35, 8854.45it/s]
Multi-threaded:   9%|▉         | 84601/932791 [00:32<01:32, 9121.00it/s]
Multi-threaded:   9%|▉         | 85532/932791 [00:32<02:05, 6772.82it/s]
Multi-threaded:   9%|▉         | 87501/932791 [00:32<01:27, 9622.14it/s]
Multi-threaded:  10%|▉         | 88621/932791 [00:32<01:26, 9764.43it/s]
Multi-threaded:  10%|▉         | 89801/932791 [00:32<01:23, 10052.54it/s]
Multi-threaded:  10%|▉         | 90889/932791 [00:33<02:02, 6895.67it/s] 
Multi-threaded:  10%|█         | 93301/932791 [00:33<01:22, 10230.63it/s]
Multi-threaded:  10%|█         | 94601/932791 [00:33<01:31, 9208.70it/s] 
Multi-threaded:  10%|█         | 95727/932791 [00:33<01:54, 7333.00it/s]
Multi-threaded:  10%|█         | 97101/932791 [00:33<01:56, 7196.26it/s]
Multi-threaded:  11%|█         | 99401/932791 [00:34<01:23, 10033.38it/s]
Multi-threaded:  11%|█         | 100666/932791 [00:34<01:36, 8655.87it/s]
Multi-threaded:  11%|█         | 101735/932791 [00:34<01:47, 7721.70it/s]
Multi-threaded:  11%|█         | 102653/932791 [00:34<01:49, 7551.59it/s]
Multi-threaded:  11%|█         | 104801/932791 [00:34<01:20, 10302.20it/s]
Multi-threaded:  11%|█▏        | 106011/932791 [00:34<01:30, 9120.24it/s] 
Multi-threaded:  11%|█▏        | 107063/932791 [00:35<01:47, 7696.75it/s]
Multi-threaded:  12%|█▏        | 107954/932791 [00:35<01:53, 7289.16it/s]
Multi-threaded:  12%|█▏        | 110101/932791 [00:35<01:21, 10049.47it/s]
Multi-threaded:  12%|█▏        | 111257/932791 [00:35<01:24, 9744.41it/s] 
Multi-threaded:  12%|█▏        | 112334/932791 [00:35<01:46, 7721.63it/s]
Multi-threaded:  12%|█▏        | 113231/932791 [00:35<01:45, 7750.01it/s]
Multi-threaded:  12%|█▏        | 114601/932791 [00:35<01:48, 7534.61it/s]
Multi-threaded:  13%|█▎        | 116601/932791 [00:36<01:23, 9796.95it/s]
Multi-threaded:  13%|█▎        | 117691/932791 [00:36<01:29, 9107.89it/s]
Multi-threaded:  13%|█▎        | 118678/932791 [00:36<01:46, 7631.85it/s]
Multi-threaded:  13%|█▎        | 119701/932791 [00:36<01:41, 8000.73it/s]
Multi-threaded:  13%|█▎        | 120569/932791 [00:36<01:46, 7595.44it/s]
Multi-threaded:  13%|█▎        | 122601/932791 [00:36<01:17, 10513.22it/s]
Multi-threaded:  13%|█▎        | 123768/932791 [00:36<01:18, 10336.48it/s]
Multi-threaded:  13%|█▎        | 124882/932791 [00:37<01:33, 8642.03it/s] 
Multi-threaded:  13%|█▎        | 125841/932791 [00:37<01:50, 7299.43it/s]
Multi-threaded:  14%|█▎        | 126661/932791 [00:37<02:03, 6538.37it/s]
Multi-threaded:  14%|█▍        | 129201/932791 [00:37<01:20, 9991.20it/s]
Multi-threaded:  14%|█▍        | 130322/932791 [00:37<01:27, 9127.07it/s]
Multi-threaded:  14%|█▍        | 131322/932791 [00:37<01:53, 7085.31it/s]
Multi-threaded:  14%|█▍        | 132701/932791 [00:38<01:38, 8086.32it/s]
Multi-threaded:  14%|█▍        | 134201/932791 [00:38<01:40, 7950.01it/s]
Multi-threaded:  15%|█▍        | 136001/932791 [00:38<01:23, 9545.21it/s]
Multi-threaded:  15%|█▍        | 137060/932791 [00:38<01:25, 9340.67it/s]
Multi-threaded:  15%|█▍        | 138201/932791 [00:38<01:29, 8863.32it/s]
Multi-threaded:  15%|█▍        | 139136/932791 [00:38<01:41, 7798.50it/s]
Multi-threaded:  15%|█▌        | 140501/932791 [00:38<01:27, 9022.24it/s]
Multi-threaded:  15%|█▌        | 141601/932791 [00:39<01:52, 7045.88it/s]
Multi-threaded:  15%|█▌        | 143601/932791 [00:39<01:22, 9569.82it/s]
Multi-threaded:  16%|█▌        | 144748/932791 [00:39<01:19, 9895.82it/s]
Multi-threaded:  16%|█▌        | 145881/932791 [00:39<01:22, 9497.15it/s]
Multi-threaded:  16%|█▌        | 146930/932791 [00:39<01:44, 7532.45it/s]
Multi-threaded:  16%|█▌        | 148101/932791 [00:39<01:37, 8062.89it/s]
Multi-threaded:  16%|█▌        | 149006/932791 [00:39<01:36, 8156.22it/s]
Multi-threaded:  16%|█▌        | 150501/932791 [00:40<01:51, 7000.08it/s]
Multi-threaded:  16%|█▋        | 152801/932791 [00:40<01:17, 10049.83it/s]
Multi-threaded:  17%|█▋        | 154013/932791 [00:40<01:22, 9460.06it/s] 
Multi-threaded:  17%|█▋        | 155103/932791 [00:40<01:38, 7925.03it/s]
Multi-threaded:  17%|█▋        | 156024/932791 [00:40<01:41, 7669.44it/s]
Multi-threaded:  17%|█▋        | 157201/932791 [00:40<01:31, 8478.52it/s]
Multi-threaded:  17%|█▋        | 158139/932791 [00:41<01:47, 7193.72it/s]
Multi-threaded:  17%|█▋        | 160201/932791 [00:41<01:16, 10071.83it/s]
Multi-threaded:  17%|█▋        | 161380/932791 [00:41<01:21, 9419.74it/s] 
Multi-threaded:  17%|█▋        | 162445/932791 [00:41<01:45, 7303.77it/s]
Multi-threaded:  18%|█▊        | 163323/932791 [00:41<01:44, 7390.29it/s]
Multi-threaded:  18%|█▊        | 164901/932791 [00:41<01:28, 8670.97it/s]
Multi-threaded:  18%|█▊        | 166401/932791 [00:41<01:21, 9399.44it/s]
Multi-threaded:  18%|█▊        | 167411/932791 [00:42<01:37, 7861.85it/s]
Multi-threaded:  18%|█▊        | 169301/932791 [00:42<01:19, 9555.10it/s]
Multi-threaded:  18%|█▊        | 170701/932791 [00:42<01:14, 10162.43it/s]
Multi-threaded:  18%|█▊        | 171784/932791 [00:42<01:42, 7447.13it/s] 
Multi-threaded:  19%|█▊        | 172665/932791 [00:42<01:41, 7505.77it/s]
Multi-threaded:  19%|█▊        | 174201/932791 [00:42<01:23, 9134.32it/s]
Multi-threaded:  19%|█▉        | 175501/932791 [00:42<01:16, 9857.85it/s]
Multi-threaded:  19%|█▉        | 176595/932791 [00:43<01:42, 7345.55it/s]
Multi-threaded:  19%|█▉        | 177801/932791 [00:43<01:31, 8249.21it/s]
Multi-threaded:  19%|█▉        | 179101/932791 [00:43<01:21, 9252.43it/s]
Multi-threaded:  19%|█▉        | 180401/932791 [00:43<01:17, 9693.50it/s]
Multi-threaded:  19%|█▉        | 181471/932791 [00:43<01:38, 7657.83it/s]
Multi-threaded:  20%|█▉        | 182801/932791 [00:43<01:25, 8802.12it/s]
Multi-threaded:  20%|█▉        | 183814/932791 [00:43<01:22, 9100.93it/s]
Multi-threaded:  20%|█▉        | 184825/932791 [00:44<01:20, 9271.31it/s]
Multi-threaded:  20%|█▉        | 185826/932791 [00:44<01:49, 6823.46it/s]
Multi-threaded:  20%|██        | 187801/932791 [00:44<01:20, 9299.41it/s]
Multi-threaded:  20%|██        | 189401/932791 [00:44<01:09, 10691.30it/s]
Multi-threaded:  20%|██        | 190625/932791 [00:44<01:25, 8657.13it/s] 
Multi-threaded:  21%|██        | 191653/932791 [00:44<01:30, 8173.10it/s]
Multi-threaded:  21%|██        | 192601/932791 [00:45<01:28, 8396.71it/s]
Multi-threaded:  21%|██        | 193801/932791 [00:45<01:21, 9043.01it/s]
Multi-threaded:  21%|██        | 194778/932791 [00:45<01:50, 6662.02it/s]
Multi-threaded:  21%|██        | 197501/932791 [00:45<01:08, 10666.07it/s]
Multi-threaded:  21%|██▏       | 198815/932791 [00:45<01:20, 9101.07it/s] 
Multi-threaded:  21%|██▏       | 199928/932791 [00:45<01:31, 8027.18it/s]
Multi-threaded:  22%|██▏       | 200901/932791 [00:46<01:34, 7716.39it/s]
Multi-threaded:  22%|██▏       | 202101/932791 [00:46<01:26, 8479.42it/s]
Multi-threaded:  22%|██▏       | 203101/932791 [00:46<01:26, 8388.45it/s]
Multi-threaded:  22%|██▏       | 204009/932791 [00:46<01:43, 7036.12it/s]
Multi-threaded:  22%|██▏       | 206401/932791 [00:46<01:08, 10572.42it/s]
Multi-threaded:  22%|██▏       | 207629/932791 [00:46<01:07, 10789.81it/s]
Multi-threaded:  22%|██▏       | 208832/932791 [00:46<01:39, 7276.50it/s] 
Multi-threaded:  23%|██▎       | 210001/932791 [00:47<01:30, 8014.00it/s]
Multi-threaded:  23%|██▎       | 211201/932791 [00:47<01:21, 8850.40it/s]
Multi-threaded:  23%|██▎       | 212501/932791 [00:47<01:24, 8566.25it/s]
Multi-threaded:  23%|██▎       | 213483/932791 [00:47<01:50, 6489.78it/s]
Multi-threaded:  23%|██▎       | 216401/932791 [00:47<01:07, 10554.85it/s]
Multi-threaded:  23%|██▎       | 217742/932791 [00:48<01:35, 7465.07it/s] 
Multi-threaded:  23%|██▎       | 219001/932791 [00:48<01:26, 8284.23it/s]
Multi-threaded:  24%|██▎       | 220110/932791 [00:48<01:23, 8543.43it/s]
Multi-threaded:  24%|██▎       | 221401/932791 [00:48<01:15, 9365.26it/s]
Multi-threaded:  24%|██▍       | 222514/932791 [00:48<01:24, 8442.47it/s]
Multi-threaded:  24%|██▍       | 223491/932791 [00:48<01:22, 8577.23it/s]
Multi-threaded:  24%|██▍       | 224445/932791 [00:48<01:44, 6797.03it/s]
Multi-threaded:  24%|██▍       | 227101/932791 [00:48<01:05, 10748.59it/s]
Multi-threaded:  24%|██▍       | 228411/932791 [00:49<01:28, 7972.64it/s] 
Multi-threaded:  25%|██▍       | 229466/932791 [00:49<01:23, 8428.30it/s]
Multi-threaded:  25%|██▍       | 230517/932791 [00:49<01:21, 8619.74it/s]
Multi-threaded:  25%|██▍       | 231530/932791 [00:49<01:21, 8607.63it/s]
Multi-threaded:  25%|██▍       | 232801/932791 [00:49<01:19, 8806.50it/s]
Multi-threaded:  25%|██▌       | 233756/932791 [00:49<01:20, 8657.65it/s]
Multi-threaded:  25%|██▌       | 234701/932791 [00:49<01:20, 8619.54it/s]
Multi-threaded:  25%|██▌       | 235598/932791 [00:50<01:47, 6478.98it/s]
Multi-threaded:  26%|██▌       | 238501/932791 [00:50<01:01, 11237.85it/s]
Multi-threaded:  26%|██▌       | 239875/932791 [00:50<01:30, 7627.32it/s] 
Multi-threaded:  26%|██▌       | 241401/932791 [00:50<01:17, 8952.99it/s]
Multi-threaded:  26%|██▌       | 242612/932791 [00:50<01:14, 9302.24it/s]
Multi-threaded:  26%|██▌       | 243801/932791 [00:50<01:11, 9602.28it/s]
Multi-threaded:  26%|██▋       | 244932/932791 [00:51<01:22, 8356.43it/s]
Multi-threaded:  26%|██▋       | 246001/932791 [00:51<01:54, 5972.65it/s]
Multi-threaded:  27%|██▋       | 249301/932791 [00:51<01:05, 10427.54it/s]
Multi-threaded:  27%|██▋       | 250731/932791 [00:51<01:27, 7832.89it/s] 
Multi-threaded:  27%|██▋       | 251866/932791 [00:52<01:22, 8239.58it/s]
Multi-threaded:  27%|██▋       | 252964/932791 [00:52<01:19, 8554.68it/s]
Multi-threaded:  27%|██▋       | 254501/932791 [00:52<01:08, 9864.63it/s]
Multi-threaded:  27%|██▋       | 255685/932791 [00:52<01:22, 8176.05it/s]
Multi-threaded:  28%|██▊       | 256679/932791 [00:52<01:22, 8237.33it/s]
Multi-threaded:  28%|██▊       | 257701/932791 [00:52<01:22, 8163.73it/s]
Multi-threaded:  28%|██▊       | 259001/932791 [00:52<01:38, 6849.84it/s]
Multi-threaded:  28%|██▊       | 262001/932791 [00:53<01:02, 10713.71it/s]
Multi-threaded:  28%|██▊       | 263243/932791 [00:53<01:28, 7581.13it/s] 
